Time resolution is 1 ps
Waiting for data to be loaded and reset done...
Waiting for data to be loaded and reset done...
Loaded!
----Start the coefficient input(AXI-lite)----
 Check Data Length ...
OK: exp =         600, rdata =         600
 Check Number of Taps ...
OK: exp =          11, rdata =          11
 Check Coefficient ...
OK: exp =           3, rdata =           3
OK: exp =          -8, rdata =          -8
OK: exp =           5, rdata =           5
OK: exp =          10, rdata =          10
OK: exp =          -1, rdata =          -1
OK: exp =           6, rdata =           6
OK: exp =           4, rdata =           4
OK: exp =           1, rdata =           1
OK: exp =          -7, rdata =          -7
OK: exp =           6, rdata =           6
OK: exp =           9, rdata =           9
 Check AP Configuration Register ...
OK: exp =           4, rdata =           4
 Programming done ...
----End the coefficient input(AXI-lite)----
------------Start simulation-----------
 Start FIR, Round           1
AXI-Stream outputting data         312...
The throughput is          33 cycles
AXI-Stream inputting data         313...
AXI-Stream outputting data         313...
The throughput is          33 cycles
AXI-Stream inputting data         314...
AXI-Stream outputting data         314...
The throughput is          33 cycles
AXI-Stream inputting data         315...
AXI-Stream outputting data         315...
The throughput is          33 cycles
AXI-Stream inputting data         316...
AXI-Stream outputting data         316...
The throughput is          33 cycles
AXI-Stream inputting data         317...
AXI-Stream outputting data         317...
The throughput is          33 cycles
AXI-Stream inputting data         318...
AXI-Stream outputting data         318...
The throughput is          33 cycles
AXI-Stream inputting data         319...
AXI-Stream outputting data         319...
The throughput is          33 cycles
AXI-Stream inputting data         320...
AXI-Stream outputting data         320...
The throughput is          33 cycles
AXI-Stream inputting data         321...
AXI-Stream outputting data         321...
The throughput is          33 cycles
AXI-Stream inputting data         322...
AXI-Stream outputting data         322...
The throughput is          33 cycles
AXI-Stream inputting data         323...
AXI-Stream outputting data         323...
The throughput is          33 cycles
AXI-Stream inputting data         324...
AXI-Stream outputting data         324...
The throughput is          33 cycles
AXI-Stream inputting data         325...
AXI-Stream outputting data         325...
The throughput is          33 cycles
AXI-Stream inputting data         326...
AXI-Stream outputting data         326...
The throughput is          33 cycles
AXI-Stream inputting data         327...
AXI-Stream outputting data         327...
The throughput is          33 cycles
AXI-Stream inputting data         328...
AXI-Stream outputting data         328...
The throughput is          33 cycles
AXI-Stream inputting data         329...
AXI-Stream outputting data         329...
The throughput is          33 cycles
AXI-Stream inputting data         330...
AXI-Stream outputting data         330...
The throughput is          33 cycles
AXI-Stream inputting data         331...
AXI-Stream outputting data         331...
The throughput is          33 cycles
AXI-Stream inputting data         332...
AXI-Stream outputting data         332...
The throughput is          33 cycles
AXI-Stream inputting data         333...
AXI-Stream outputting data         333...
The throughput is          33 cycles
AXI-Stream inputting data         334...
AXI-Stream outputting data         334...
The throughput is          33 cycles
AXI-Stream inputting data         335...
AXI-Stream outputting data         335...
The throughput is          33 cycles
AXI-Stream inputting data         336...
AXI-Stream outputting data         336...
The throughput is          33 cycles
AXI-Stream inputting data         337...
AXI-Stream outputting data         337...
The throughput is          33 cycles
AXI-Stream inputting data         338...
AXI-Stream outputting data         338...
The throughput is          33 cycles
AXI-Stream inputting data         339...
AXI-Stream outputting data         339...
The throughput is          33 cycles
AXI-Stream inputting data         340...
AXI-Stream outputting data         340...
The throughput is          33 cycles
AXI-Stream inputting data         341...
AXI-Stream outputting data         341...
The throughput is          33 cycles
AXI-Stream inputting data         342...
AXI-Stream outputting data         342...
The throughput is          33 cycles
AXI-Stream inputting data         343...
AXI-Stream outputting data         343...
The throughput is          33 cycles
AXI-Stream inputting data         344...
AXI-Stream outputting data         344...
The throughput is          33 cycles
AXI-Stream inputting data         345...
AXI-Stream outputting data         345...
The throughput is          33 cycles
AXI-Stream inputting data         346...
AXI-Stream outputting data         346...
The throughput is          33 cycles
AXI-Stream inputting data         347...
AXI-Stream outputting data         347...
The throughput is          33 cycles
AXI-Stream inputting data         348...
AXI-Stream outputting data         348...
The throughput is          33 cycles
AXI-Stream inputting data         349...
AXI-Stream outputting data         349...
The throughput is          33 cycles
AXI-Stream inputting data         350...
AXI-Stream outputting data         350...
The throughput is          33 cycles
AXI-Stream inputting data         351...
AXI-Stream outputting data         351...
The throughput is          33 cycles
AXI-Stream inputting data         352...
AXI-Stream outputting data         352...
The throughput is          33 cycles
AXI-Stream inputting data         353...
AXI-Stream outputting data         353...
The throughput is          33 cycles
AXI-Stream inputting data         354...
AXI-Stream outputting data         354...
The throughput is          33 cycles
AXI-Stream inputting data         355...
AXI-Stream outputting data         355...
The throughput is          33 cycles
AXI-Stream inputting data         356...
AXI-Stream outputting data         356...
The throughput is          33 cycles
AXI-Stream inputting data         357...
AXI-Stream outputting data         357...
The throughput is          33 cycles
AXI-Stream inputting data         358...
AXI-Stream outputting data         358...
The throughput is          33 cycles
AXI-Stream inputting data         359...
AXI-Stream outputting data         359...
The throughput is          33 cycles
AXI-Stream inputting data         360...
AXI-Stream outputting data         360...
The throughput is          33 cycles
AXI-Stream inputting data         361...
AXI-Stream outputting data         361...
The throughput is          33 cycles
AXI-Stream inputting data         362...
AXI-Stream outputting data         362...
The throughput is          33 cycles
AXI-Stream inputting data         363...
AXI-Stream outputting data         363...
The throughput is          33 cycles
AXI-Stream inputting data         364...
AXI-Stream outputting data         364...
The throughput is          33 cycles
AXI-Stream inputting data         365...
AXI-Stream outputting data         365...
The throughput is          33 cycles
AXI-Stream inputting data         366...
AXI-Stream outputting data         366...
The throughput is          33 cycles
AXI-Stream inputting data         367...
AXI-Stream outputting data         367...
The throughput is          33 cycles
AXI-Stream inputting data         368...
AXI-Stream outputting data         368...
The throughput is          33 cycles
AXI-Stream inputting data         369...
AXI-Stream outputting data         369...
The throughput is          33 cycles
AXI-Stream inputting data         370...
AXI-Stream outputting data         370...
The throughput is          33 cycles
AXI-Stream inputting data         371...
AXI-Stream outputting data         371...
The throughput is          33 cycles
AXI-Stream inputting data         372...
AXI-Stream outputting data         372...
The throughput is          33 cycles
AXI-Stream inputting data         373...
